method,path,handler,resource_group,coverage,dashboard_components
GET,/health,cb_health_handler,Health,MISSING,
POST,/api/v1/auth/login,cb_login_handler,Auth,COVERED,login/page.tsx
POST,/api/v1/auth/logout,cb_logout_handler,Auth,COVERED,lib/auth.tsx
GET,/api/v1/auth/me,cb_me_handler,Auth,COVERED,lib/auth.tsx
GET,/api/v1/parties,cb_parties_handler,Parties,COVERED,customers; dashboard; transactions; loans; accounts; payments; compliance
POST,/api/v1/parties,cb_parties_handler,Parties,COVERED,customers/page.tsx
GET,/api/v1/parties/:party_id,cb_party_handler,Parties,COVERED,customers/[partyId]/page.tsx; accounts/[accountId]/page.tsx
POST,/api/v1/parties/:party_id/suspend,cb_party_suspend_handler,Parties,COVERED,customers; customers/[partyId]
POST,/api/v1/parties/:party_id/reactivate,cb_party_reactivate_handler,Parties,MISSING,
POST,/api/v1/parties/:party_id/close,cb_party_close_handler,Parties,COVERED,customers; customers/[partyId]
GET,/api/v1/parties/:party_id/kyc,cb_party_kyc_handler,Parties,COVERED,compliance/page.tsx
PATCH,/api/v1/parties/:party_id/kyc,cb_party_kyc_handler,Parties,STALE,compliance/page.tsx (sends PUT)
POST,/api/v1/parties/:party_id/kyc,cb_party_kyc_handler,Parties,MISSING,
GET,/api/v1/parties/:party_id/accounts,cb_party_accounts_handler,Parties,COVERED,multiple
GET,/api/v1/parties/:party_id/profile,cb_party_profile_handler,Parties,MISSING,
GET,/api/v1/parties/:party_id/notification-preferences,cb_notification_prefs_handler,Parties,MISSING,
PUT,/api/v1/parties/:party_id/notification-preferences,cb_notification_prefs_handler,Parties,MISSING,
GET,/api/v1/accounts,cb_accounts_list_handler,Accounts,MISSING,
POST,/api/v1/accounts,cb_accounts_list_handler,Accounts,COVERED,accounts/page.tsx
GET,/api/v1/stats,cb_stats_handler,Accounts,MISSING,
GET,/api/v1/accounts/:account_id,cb_account_handler,Accounts,PARTIAL,accounts/[accountId]/page.tsx (resolves via /parties scan instead of GET /accounts/:id directly)
GET,/api/v1/accounts/:account_id/transactions,cb_account_transactions_handler,Accounts,COVERED,accounts/[accountId]; transactions; dashboard
GET,/api/v1/accounts/:account_id/balance,cb_account_balance_handler,Accounts,MISSING,
